F3,F4,C3,C4,P3,P4,Cz,Pz,Accel_x,Accel_y,Accel_z,Sample
-1.620295671161170503e+02,-1.366190283400919725e+02,1.009119428351004899e+01,-3.360865808263997678e+01,-1.188705945698634423e+02,-1.344502797612326503e+02,-8.010364173739390026e+00,3.875715100608294961e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-3.824593871831893921e-02,4.180000000000000000e+02
-1.623233348524281610e+02,-1.396423365591169841e+02,5.657453756721452010e+00,-3.341256333822320812e+01,-1.209813758357313418e+02,-1.342947886120705334e+02,-1.042767465059955612e+01,3.593032981507940349e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-3.824593871831893921e-02,4.190000000000000000e+02
-1.634027110317094866e+02,-1.391736104658655222e+02,6.032390686825692683e-01,-3.206937254574631879e+01,-1.232721598057232768e+02,-1.341010188943196226e+02,-1.391357043954576511e+01,3.254331334826838429e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-3.824593871831893921e-02,4.200000000000000000e+02
-1.640364840323541102e+02,-1.371628056228191781e+02,-4.498723495561534946e+00,-2.986110470780158721e+01,-1.252481378080824470e+02,-1.336498789233369280e+02,-1.824564452173672180e+01,2.881647947619103434e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-3.824593871831893921e-02,4.210000000000000000e+02
-1.633771548839090428e+02,-1.363843611303761918e+02,-9.127527054323991251e+00,-2.758071105691942648e+01,-1.267659056246370710e+02,-1.329498356547119329e+02,-2.264512320943367740e+01,2.485584771245885349e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-3.824593871831893921e-02,4.220000000000000000e+02
-1.613158962596405672e+02,-1.382858182821282753e+02,-1.268752363063322264e+01,-2.586164741286302160e+01,-1.276670734554436422e+02,-1.320093112134436524e+02,-2.566285029629057135e+01,2.096136603251852648e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-3.824593871831893921e-02,4.230000000000000000e+02
-1.584967827227631005e+02,-1.421181313511856388e+02,-1.470551056012823210e+01,-2.486303491471153393e+01,-1.276313819540341683e+02,-1.307258747470123126e+02,-2.601790448972224112e+01,1.756248152509942884e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-3.824593871831893921e-02,4.240000000000000000e+02
-1.559117833779544071e+02,-1.458291569272546440e+02,-1.518242244608586589e+01,-2.443860328719529207e+01,-1.264255673011830368e+02,-1.290051693672526198e+02,-2.362297843616761384e+01,1.485128243554663641e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-3.824593871831893921e-02,4.250000000000000000e+02
-1.542293035215309374e+02,-1.476943409867121773e+02,-1.469455208845602101e+01,-2.445066029197232638e+01,-1.242597263486222801e+02,-1.269566764554801921e+02,-1.973441954833788259e+01,1.252058143717795247e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-3.824593871831893921e-02,4.260000000000000000e+02
-1.532936811537074391e+02,-1.472582405086513972e+02,-1.406923881043053370e+01,-2.484789430765385987e+01,-1.218084579603864768e+02,-1.249258193645782740e+02,-1.600810949143078687e+01,9.924758157475480402e+00,9.523238182067871094e+00,-8.796565532684326172e-01,-3.824593871831893921e-02,4.270000000000000000e+02
-1.522546978117713934e+02,-1.450453298307231762e+02,-1.388880302209145157e+01,-2.547479291044510319e+01,-1.197813557701547325e+02,-1.232848686900151733e+02,-1.333396119391272805e+01,6.561786779107023904e+00,9.523238182067871094e+00,-8.796565532684326172e-01,-3.824593871831893921e-02,4.280000000000000000e+02
-1.503291402259280858e+02,-1.416759442641555324e+02,-1.425342958362807622e+01,-2.592149570720403062e+01,-1.184126351194281597e+02,-1.221551990582652252e+02,-1.150749497175934266e+01,2.457434320144784579e+00,9.523238182067871094e+00,-8.796565532684326172e-01,-3.824593871831893921e-02,4.290000000000000000e+02
-1.475902690911505033e+02,-1.373720505449157372e+02,-1.496065083403095741e+01,-2.566181051386320178e+01,-1.173339014503835642e+02,-1.213064037706490126e+02,-9.916847628503774104e+00,-1.862626812110192986e+00,9.523238182067871094e+00,-8.796565532684326172e-01,-3.824593871831893921e-02,4.300000000000000000e+02
-1.450537372665157818e+02,-1.322257739975054847e+02,-1.585334042818294620e+01,-2.440900410801395992e+01,-1.159465567069701137e+02,-1.203150127417598014e+02,-8.444981228609094615e+00,-5.755005248513953120e+00,9.523238182067871094e+00,-8.796565532684326172e-01,-3.824593871831893921e-02,4.310000000000000000e+02
-1.438892139755346307e+02,-1.267177366671839991e+02,-1.695836122636819709e+01,-2.236197904094615296e+01,-1.139412238143204377e+02,-1.188307783414079495e+02,-7.659923678776976885e+00,-8.852475584345484094e+00,9.523238182067871094e+00,-8.796565532684326172e-01,-3.824593871831893921e-02,4.320000000000000000e+02
-1.444198147139484263e+02,-1.217587868402360982e+02,-1.830664329630076281e+01,-2.010333924892256618e+01,-1.115041032476206055e+02,-1.167317066248615447e+02,-8.151221168979191134e+00,-1.118267385052877216e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-3.824593871831893921e-02,4.330000000000000000e+02
-1.458198878798250462e+02,-1.180996630188219569e+02,-1.969481451144702078e+01,-1.823722678414378606e+01,-1.090941199027870425e+02,-1.141040838866383638e+02,-9.731208770104103678e+00,-1.301389429988103075e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-3.824593871831893921e-02,4.340000000000000000e+02
-1.467879077623767898e+02,-1.156674461329018868e+02,-2.071125692184637046e+01,-1.706709839047516652e+01,-1.070697403973822475e+02,-1.111525786145625716e+02,-1.131542268836869880e+01,-1.464392056339829651e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-3.824593871831893921e-02,4.350000000000000000e+02
-1.465575068198986628e+02,-1.135196448950237027e+02,-2.104837914307563551e+01,-1.652156932472598783e+01,-1.055076688563599419e+02,-1.081475004216922571e+02,-1.159238102290851202e+01,-1.628936463182890293e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-3.824593871831893921e-02,4.360000000000000000e+02
-1.453182740922657104e+02,-1.105429645624824389e+02,-2.080359718738327501e+01,-1.630246257007229360e+01,-1.043028549437281072e+02,-1.054093415796960471e+02,-9.898336990656844137e+00,-1.807129637349089535e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.370000000000000000e+02
-1.437523836372026835e+02,-1.063287892658297551e+02,-2.046790098322935592e+01,-1.608145561177570926e+01,-1.033780595624775742e+02,-1.032450557779466180e+02,-6.622817797452626110e+00,-2.001979982400689551e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.380000000000000000e+02
-1.422772801072728726e+02,-1.014699359661922244e+02,-2.059545778654000969e+01,-1.562203593096910481e+01,-1.027983686635802769e+02,-1.018054804186094771e+02,-2.929577493812757893e+00,-2.207258920228014176e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.390000000000000000e+02
-1.407877240930963580e+02,-9.704177401031506633e+01,-2.143122415221682786e+01,-1.482509415974800504e+01,-1.027192413069510621e+02,-1.009569874196822639e+02,-8.438812165832132450e-02,-2.411239912095379623e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.400000000000000000e+02
-1.390544067745345274e+02,-9.375795471790206648e+01,-2.278070711692907935e+01,-1.373867400647168324e+01,-1.032283611668240155e+02,-1.002975452583277729e+02,1.159005560561126913e+00,-2.605911981736880989e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.410000000000000000e+02
-1.372131931486355825e+02,-9.155646934239666734e+01,-2.417926944048667792e+01,-1.253604358531856633e+01,-1.041987254722835132e+02,-9.935471434840928850e+01,8.191666709321907547e-01,-2.795149859099274181e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.420000000000000000e+02
-1.357267694707452392e+02,-8.994571379864532901e+01,-2.519082859049035505e+01,-1.145053725329898953e+01,-1.052629544620067463e+02,-9.786426959508617074e+01,-4.625926296721445397e-01,-2.993596831749300691e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.430000000000000000e+02
-1.348558119802619331e+02,-8.871330487433624512e+01,-2.562048538071030634e+01,-1.069527819750874187e+01,-1.059839011967960687e+02,-9.596274833900906742e+01,-1.862120134128872451e+00,-3.217566235866524949e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.440000000000000000e+02
-1.342472028166607743e+02,-8.826889646313202320e+01,-2.553380328076832484e+01,-1.040037558196809186e+01,-1.061419164624367113e+02,-9.414422463301298194e+01,-2.834306328913044126e+00,-3.475203475250373231e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.450000000000000000e+02
-1.331449131779936579e+02,-8.926646149380144379e+01,-2.512784017522835711e+01,-1.058153375705751387e+01,-1.059011160382042362e+02,-9.295693155540902808e+01,-3.314168434467774205e+00,-3.760123410358892215e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.460000000000000000e+02
-1.310592584859591625e+02,-9.187196867659349664e+01,-2.456262785849730790e+01,-1.111365211063957759e+01,-1.056384717330342937e+02,-9.259611814952540954e+01,-3.536486630967374367e+00,-4.047625892338737685e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.470000000000000000e+02
-1.282512779124444933e+02,-9.541330611776857040e+01,-2.386584325852436450e+01,-1.170547310868823843e+01,-1.055076387275234993e+02,-9.267359640248241703e+01,-3.624427750626182387e+00,-4.294247941652247391e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.480000000000000000e+02
-1.255903192967211908e+02,-9.879615860161720775e+01,-2.297677465296192167e+01,-1.194398669929751122e+01,-1.051381622872322623e+02,-9.239732946572803485e+01,-3.330172146835593594e+00,-4.448489722024987714e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.490000000000000000e+02
-1.239368995648460441e+02,-1.013098252029667492e+02,-2.188890591955623677e+01,-1.145377881350759708e+01,-1.038284671668047849e+02,-9.109198153286297384e+01,-2.193325106095926458e+00,-4.475820952765070615e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.500000000000000000e+02
-1.235937597084266599e+02,-1.030831222466349573e+02,-2.077498179880535645e+01,-1.011354105653481383e+01,-1.011446252033106248e+02,-8.868828263236355269e+01,-4.439969988652592292e-03,-4.386478015860984669e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.510000000000000000e+02
-1.242099007326414721e+02,-1.048098503934220389e+02,-1.997680529630383717e+01,-8.179521236967048026e+00,-9.740418569693929385e+01,-8.578691548019060065e+01,2.838732024463752168e+00,-4.242527199611458855e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.520000000000000000e+02
-1.250717072476863905e+02,-1.070544837305010333e+02,-1.981900964126771214e+01,-6.209620244829238800e+00,-9.357631202148877492e+01,-8.322615189623729748e+01,5.439677106839553744e+00,-4.129741075615720547e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.530000000000000000e+02
-1.254816357408280965e+02,-1.098322340030003943e+02,-2.036399669244974575e+01,-4.841194498947515967e+00,-9.068080097717620447e+01,-8.152755015748971346e+01,6.923739913761892240e+00,-4.109778117087353166e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.540000000000000000e+02
-1.250125348778674379e+02,-1.127996938751693961e+02,-2.130379034393308757e+01,-4.557981828335414320e+00,-8.923437094814016746e+01,-8.068970912021450204e+01,6.967290811103794113e+00,-4.189429857846243976e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.550000000000000000e+02
-1.236084274798768092e+02,-1.157207624097702592e+02,-2.210005761793740930e+01,-5.538545231040643557e+00,-8.916660815374143567e+01,-8.042658015231609170e+01,5.967281160284073849e+00,-4.330491901030154622e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.560000000000000000e+02
-1.215557632769027805e+02,-1.186199673025253105e+02,-2.227817723082694101e+01,-7.589929522351667401e+00,-9.010059002140860684e+01,-8.051294799818651882e+01,4.772931978586257173e+00,-4.487780149151876685e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.570000000000000000e+02
-1.193062117271451825e+02,-1.214496754600961594e+02,-2.167323341491783140e+01,-1.016326512616114996e+01,-9.157901672154184780e+01,-8.085873148839709756e+01,4.192662888496670348e+00,-4.640281984802140869e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.580000000000000000e+02
-1.172036838137742052e+02,-1.237092621971482913e+02,-2.047701668433410305e+01,-1.251174107213591924e+01,-9.305227046126492496e+01,-8.131220470549033053e+01,4.558990973378968192e+00,-4.790936398182930134e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.590000000000000000e+02
-1.153094348487466050e+02,-1.245865058568463155e+02,-1.909714240580387923e+01,-1.400473939782204980e+01,-9.387102462122356883e+01,-8.152513953395737190e+01,5.543004596720038535e+00,-4.943236167380928237e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.600000000000000000e+02
-1.135045331119854382e+02,-1.236427697996434745e+02,-1.796837522112627994e+01,-1.444318991657200968e+01,-9.356526037440880827e+01,-8.112208493235402784e+01,6.289265230778255500e+00,-5.084225399890237895e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-7.649187743663787842e-02,4.610000000000000000e+02
-1.118240974282423394e+02,-1.214034772914228597e+02,-1.744971690887950899e+01,-1.414290352678426643e+01,-9.228329809564229436e+01,-8.002895641913573854e+01,5.837628444336587563e+00,-5.194722119983180164e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.620000000000000000e+02
-1.106775871282472963e+02,-1.191635300234061106e+02,-1.778024611304545033e+01,-1.368191244565696252e+01,-9.087111245884352684e+01,-7.857526273922940163e+01,3.723201375429198379e+00,-5.274223735362375010e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.630000000000000000e+02
-1.106501218129158133e+02,-1.180361740598898450e+02,-1.902864902435749173e+01,-1.350621069922908646e+01,-9.033415584082194982e+01,-7.722607743163007399e+01,4.321270355426349852e-01,-5.351471864442646620e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.640000000000000000e+02
-1.119770106764360662e+02,-1.180602960644423547e+02,-2.101404903256570833e+01,-1.371859169703566295e+01,-9.105481676411318404e+01,-7.621349471621306293e+01,-2.678440967295045994e+00,-5.465554114009273690e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.650000000000000000e+02
-1.141492970880983648e+02,-1.182089360047843911e+02,-2.326371795071327142e+01,-1.417674939857079153e+01,-9.247118269027942006e+01,-7.543423155750588194e+01,-4.100202061501022399e+00,-5.630988543005105385e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.660000000000000000e+02
-1.160746715361556198e+02,-1.173167081976171175e+02,-2.510821953834783926e+01,-1.472189345882816269e+01,-9.353617155855499732e+01,-7.466773824215124478e+01,-3.147519680453115143e+00,-5.817185415661469960e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.670000000000000000e+02
-1.167393644062558451e+02,-1.150681730191231509e+02,-2.592782999568203195e+01,-1.527728442501575046e+01,-9.352357533736176265e+01,-7.382555766036057321e+01,-4.884255618858333037e-01,-5.962387850961476943e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.680000000000000000e+02
-1.158513847133253876e+02,-1.121286112336988481e+02,-2.542057405832133554e+01,-1.577988379573071143e+01,-9.244574084117220991e+01,-7.296591983830603567e+01,2.229476944558655305e+00,-6.013656998726355596e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.690000000000000000e+02
-1.139402702130796570e+02,-1.093454414251170874e+02,-2.371878864606242132e+01,-1.612261508940991916e+01,-9.077713434151564798e+01,-7.212072594141955051e+01,3.456384830251863605e+00,-5.960690195040569961e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.700000000000000000e+02
-1.118726226956689516e+02,-1.068635496487966066e+02,-2.129255649090578117e+01,-1.623051621589047500e+01,-8.888611643510375870e+01,-7.120028606991081688e+01,2.745412097869120771e+00,-5.835778456784964874e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.710000000000000000e+02
-1.102347492275885088e+02,-1.040519211859043480e+02,-1.872043333885449101e+01,-1.616037292526971214e+01,-8.679647921380728803e+01,-7.010973429879777541e+01,9.484570012796211813e-01,-5.681026283649862307e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.720000000000000000e+02
-1.090814502071784773e+02,-1.002897208902493276e+02,-1.647727206672425382e+01,-1.603834941331115260e+01,-8.445194420932693902e+01,-6.891807138821286571e+01,-4.929189785004837177e-01,-5.513139906285232428e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.730000000000000000e+02
-1.081784782938013905e+02,-9.578172783283025638e+01,-1.485041476296260043e+01,-1.588194737227104270e+01,-8.209474878758419436e+01,-6.786066321998805506e+01,-5.773494071040659037e-01,-5.320250300703173707e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.740000000000000000e+02
-1.074149844116420809e+02,-9.156311396392629831e+01,-1.397068544186208783e+01,-1.557361908858774768e+01,-8.028264654460008387e+01,-6.717026729835060905e+01,6.598075437300394697e-01,-5.096574068041036298e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.750000000000000000e+02
-1.069637084461089671e+02,-8.867660777513287940e+01,-1.384635257953095788e+01,-1.511245905988471350e+01,-7.950187151129284757e+01,-6.692277382045267586e+01,2.336930124688933574e+00,-4.880711357208656409e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.760000000000000000e+02
-1.070602141919032420e+02,-8.731003955813662287e+01,-1.433147653154060208e+01,-1.488181282988625753e+01,-7.977388473263681590e+01,-6.704745707692291035e+01,3.451854347635162412e+00,-4.752036269490054110e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.770000000000000000e+02
-1.076473199181559721e+02,-8.666589271290126817e+01,-1.508453142274333914e+01,-1.551507491439633668e+01,-8.063083232135022627e+01,-6.742850738984907366e+01,3.565739341028802301e+00,-4.774326063556281952e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.780000000000000000e+02
-1.082655127718533095e+02,-8.558891846555366101e+01,-1.565933096487424336e+01,-1.731823041580310019e+01,-8.146353209298376896e+01,-6.793524275380377730e+01,2.985706536453108129e+00,-4.929673133370943106e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.790000000000000000e+02
-1.083504069808641361e+02,-8.331029609201414132e+01,-1.578807674778272485e+01,-1.977645808979377762e+01,-8.191699786559229324e+01,-6.836414681909354840e+01,2.388558118458377066e+00,-5.107622482969190969e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.800000000000000000e+02
-1.076954499732778459e+02,-7.971273741343679831e+01,-1.567081254528784484e+01,-2.173651509784713198e+01,-8.202922419414039723e+01,-6.841897284114656941e+01,2.214411563944622685e+00,-5.173406055949931215e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.810000000000000000e+02
-1.066652620820782431e+02,-7.514143943295584904e+01,-1.596043202479791034e+01,-2.225089474897595210e+01,-8.209670153020874750e+01,-6.783347497486920474e+01,2.284453147228077796e+00,-5.067542348511233286e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.820000000000000000e+02
-1.059223361497220139e+02,-7.018483752901556727e+01,-1.729429271190247164e+01,-2.136542430258577951e+01,-8.245132205049389995e+01,-6.655609560157881788e+01,1.941282102357945405e+00,-4.853322002129152679e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.830000000000000000e+02
-1.058238640004469744e+02,-6.563360970990174792e+01,-1.962113834123920242e+01,-2.007334996328881971e+01,-8.327621012294753200e+01,-6.479224246806234078e+01,6.546111742150060309e-01,-4.664865219806642926e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.840000000000000000e+02
-1.059919898781861320e+02,-6.239484949338066144e+01,-2.189562980720097585e+01,-1.941981300333736726e+01,-8.446610920574926240e+01,-6.283671774736194493e+01,-1.353670163568494900e+00,-4.594023345717482698e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.850000000000000000e+02
-1.054941152227970633e+02,-6.110026522772795943e+01,-2.256295298758755052e+01,-1.958226071942090130e+01,-8.555285666340591888e+01,-6.087047596417323803e+01,-3.028015613490651958e+00,-4.612694873941177320e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.860000000000000000e+02
-1.035684420393347409e+02,-6.158180499200921076e+01,-2.063202409898985934e+01,-1.979935955300652495e+01,-8.581591696716759543e+01,-5.894164441850989533e+01,-3.133417337363880506e+00,-4.599057512289141414e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.870000000000000000e+02
-1.003143093803882948e+02,-6.275698914054396482e+01,-1.654973844287928841e+01,-1.920655412555061048e+01,-8.466834976771701804e+01,-5.714592187828384340e+01,-1.216100255316177936e+00,-4.446385064866876746e+01,9.523238182067871094e+00,-8.414105772972106934e-01,-1.912296712398529053e-01,4.880000000000000000e+02
-9.673207904696528203e+01,-6.323199456769430071e+01,-1.209440864450380104e+01,-1.775887972913528756e+01,-8.215056790845414980e+01,-5.577701581787914620e+01,1.921192825480147803e+00,-4.160553604773895131e+01,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,4.890000000000000000e+02
-9.403105297836418686e+01,-6.224467915292643738e+01,-9.251470631400707134e+00,-1.633930993718263380e+01,-7.911928638188760488e+01,-5.521955678048743721e+01,4.696129969986486685e+00,-3.861861766553874986e+01,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,4.900000000000000000e+02
-9.277314833469063160e+01,-6.016325236909597152e+01,-8.896872757914934482e+00,-1.595279079093256769e+01,-7.684142483057485151e+01,-5.562284775626358169e+01,5.850408913478304385e+00,-3.692066677039588285e+01,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,4.910000000000000000e+02
-9.258979097900532906e+01,-5.810189103514721864e+01,-1.032715219009742214e+01,-1.678763379178349169e+01,-7.618736966276946987e+01,-5.666212315153507006e+01,5.265785891798259399e+00,-3.709129903818802632e+01,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,4.920000000000000000e+02
-9.268621323739307627e+01,-5.699714578137400167e+01,-1.199335597206072634e+01,-1.803502359336357586e+01,-7.704590410259243072e+01,-5.767387579088335769e+01,3.794673907389324086e+00,-3.857293401227434515e+01,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,4.930000000000000000e+02
-9.259687343294149287e+01,-5.692264650313768470e+01,-1.275125593611005570e+01,-1.861797777733318071e+01,-7.846909370862977084e+01,-5.812381549719475515e+01,2.337887973836586752e+00,-4.027031675110697506e+01,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,4.940000000000000000e+02
-9.244100583562180873e+01,-5.712991404780143512e+01,-1.253469952406999255e+01,-1.811182810258492282e+01,-7.941842159959401215e+01,-5.801344520464886045e+01,1.111542014524275146e+00,-4.139447154647768912e+01,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,4.950000000000000000e+02
-9.248204909967182630e+01,-5.663169759971469830e+01,-1.196626220989219291e+01,-1.698293615804254841e+01,-7.944173478035600056e+01,-5.781964402508242529e+01,-1.749819152075815509e-01,-4.176720696718393810e+01,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,4.960000000000000000e+02
-9.252994912453732468e+01,-5.477710222181701738e+01,-1.143134348384671739e+01,-1.594811791338179319e+01,-7.870679564982651755e+01,-5.795436016542475954e+01,-1.458213705988782749e+00,-4.143226524960982715e+01,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,4.970000000000000000e+02
-9.191880785238856788e+01,-5.148449365127692090e+01,-1.060301494563736924e+01,-1.511167395582447170e+01,-7.748694084985550035e+01,-5.821168954966060483e+01,-1.767749059212064822e+00,-4.015196987999479461e+01,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,4.980000000000000000e+02
-9.016983080721536226e+01,-4.720631508646772545e+01,-8.867230179379816946e+00,-1.374428167184873928e+01,-7.573888145977548447e+01,-5.776503952529174057e+01,2.723098067574483139e-01,-3.745070910282277055e+01,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,4.990000000000000000e+02
-8.763439612492334163e+01,-4.281925324437668223e+01,-6.135019590812817114e+00,-1.093938899293061695e+01,-7.323820743585088167e+01,-5.580897218029167561e+01,5.219884929997078871e+00,-3.322142626292702516e+01,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,5.000000000000000000e+02
-8.536295729353992101e+01,-3.944908060786599435e+01,-3.129405610963203799e+00,-6.527901686760969824e+00,-7.006172582685576344e+01,-5.231984198199847924e+01,1.202257263268757015e+01,-2.822248168299847748e+01,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,5.010000000000000000e+02
-8.420459500587162438e+01,-3.808800750399120716e+01,-7.771780421642233705e-01,-1.374674250277280407e+00,-6.676841662102788177e+01,-4.821651529199880315e+01,1.853510060939220239e+01,-2.379444882032112218e+01,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,5.020000000000000000e+02
-8.398719316278595670e+01,-3.906111909140383887e+01,6.974590772013016249e-01,3.228964661612053533e+00,-6.397057625861850738e+01,-4.470713971954864974e+01,2.301851405372610770e+01,-2.089553299758517824e+01,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,5.030000000000000000e+02
-8.362492706300878353e+01,-4.172479198226778863e+01,2.034169897561923790e+00,6.513160058319272139e+00,-6.171928043692764732e+01,-4.236754837190380840e+01,2.532456201179570598e+01,-1.931581000016831240e+01,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,5.040000000000000000e+02
-8.209816087213619085e+01,-4.476961053334434837e+01,4.243804224708981110e+00,8.666548486654164662e+00,-5.941056740870408248e+01,-4.078374999942809609e+01,2.670863725915944542e+01,-1.785842134020572303e+01,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,5.050000000000000000e+02
-7.937066177237056763e+01,-4.704860789399049281e+01,7.604060156844411722e+00,1.042667595676061865e+01,-5.639346791490788746e+01,-3.906608344809399114e+01,2.846966763372171272e+01,-1.538217374026362450e+01,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,5.060000000000000000e+02
-7.635521873431366657e+01,-4.833143159334548500e+01,1.131136685393124708e+01,1.228742561783133169e+01,-5.268199659420082526e+01,-3.673678170345090166e+01,3.068200398889268854e+01,-1.176736747976048036e+01,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,5.070000000000000000e+02
-7.399940199937086049e+01,-4.937471823934032500e+01,1.411197839325728864e+01,1.408754996661775749e+01,-4.903882452743590648e+01,-3.417146219992849865e+01,3.216333979050074277e+01,-7.941493208936748260e+00,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,5.080000000000000000e+02
